,Unnamed: 0,date,ishol/week,group,name,quantity,unit_cogs,monthly_Avgtemp,monthly_avg_FeelsLikeC,monthly_avg_HeatIndexC,monthly_avg_cloudcover,monthly_avg_humidity
4472,4472,2018-01-03,9,GENERAL,KNORR G.K KREM Z KURY Z GRZANKAMI,12,1.31,0.16500000000000006,-4.03,1,2,73.23
4473,4473,2018-01-03,9,GENERAL,KNORR G.K. GULASZOWA Z MAKARONEM,9,1.31,0.16500000000000006,-4.03,1,2,73.23
4474,4474,2018-01-03,9,GENERAL,KNORR NUDLE CEBULOWE Z SEREM,9,1.68,0.16500000000000006,-4.03,1,2,73.23
4475,4475,2018-01-03,9,GENERAL,KNORR NUDLE PIECZONY KURCZAK  61 G,8,0.99,0.16500000000000006,-4.03,1,2,73.23
4476,4476,2018-01-03,9,GENERAL,KRAKUS BARSZCZ CZERW.300 ML KONC,1,2.87,0.16500000000000006,-4.03,1,2,73.23
4477,4477,2018-01-03,9,GENERAL,KRAKUS GULASZ ANGIELSKI  155G,1,2.75,0.16500000000000006,-4.03,1,2,73.23
4478,4478,2018-01-03,9,GENERAL,KROKIETY Z MIESEM  GRZESKOWIAK,2,4.95,0.16500000000000006,-4.03,1,2,73.23
4479,4479,2018-01-03,9,GENERAL,KUBUS MULTIWITAMINA 300 ML,1,1.31,0.16500000000000006,-4.03,1,2,73.23
4480,4480,2018-01-03,9,GENERAL,KUBUS WOTER 0_5 L N/G DZIUB.,1,1.39,0.16500000000000006,-4.03,1,2,73.23
4481,4481,2018-01-03,9,GENERAL,MAKA  Z AMARANTUSA 250,1,4.22,0.16500000000000006,-4.03,1,2,73.23
4482,4482,2018-01-03,9,GENERAL,MAKA JAGLANA 500 G,1,4.96,0.16500000000000006,-4.03,1,2,73.23
4483,4483,2018-01-03,9,GENERAL,MAKA KASZTANOWA 200G,1,8.44,0.16500000000000006,-4.03,1,2,73.23
4484,4484,2018-01-03,9,GENERAL,MAKA Z PESTEK DYNI 250 G,1,5.07,0.16500000000000006,-4.03,1,2,73.23
4485,4485,2018-01-03,9,GENERAL,MARCHEW Z GROSZKIEM+KUKURYDZA  470 G SLO,2,2.02,0.16500000000000006,-4.03,1,2,73.23
4486,4486,2018-01-03,9,GENERAL,MLEKO KOKOSOWE 250 ML CZEKOLADA,1,3.4,0.16500000000000006,-4.03,1,2,73.23
4487,4487,2018-01-03,9,GENERAL,MLEKOLAKI CHOCO 250 G,3,2.91,0.16500000000000006,-4.03,1,2,73.23
4488,4488,2018-01-03,9,GENERAL,MOZZARELLA 125 G MINI,5,3.06,0.16500000000000006,-4.03,1,2,73.23
4489,4489,2018-01-03,9,GENERAL,ORZESZKI W SKORUPCE 100G PAPRYKA,6,1.57,0.16500000000000006,-4.03,1,2,73.23
4490,4490,2018-01-03,9,GENERAL,PASSATA 680 G LOWICZ,1,3.97,0.16500000000000006,-4.03,1,2,73.23
4491,4491,2018-01-03,9,GENERAL,PIZZA KEBAB 420 G,4,6.63,0.16500000000000006,-4.03,1,2,73.23
4492,4492,2018-01-03,9,GENERAL,POPCORN  SOLONY 90 G HELIO,2,1.86,0.16500000000000006,-4.03,1,2,73.23
4493,4493,2018-01-03,9,GENERAL,POWIDLA WEGIERKOWE 290 HERBOPOL,3,3.34,0.16500000000000006,-4.03,1,2,73.23
4494,4494,2018-01-03,9,GENERAL,PRZYPRAWA DO DROBIU 20 G,1,2.08,0.16500000000000006,-4.03,1,2,73.23
4495,4495,2018-01-03,9,GENERAL,PUDL KETCHUP PIKANTNY 480 G,3,3.28,0.16500000000000006,-4.03,1,2,73.23
4496,4496,2018-01-03,9,GENERAL,PUDL KONCEN.POMIDOROWY 310 G,6,3.73,0.16500000000000006,-4.03,1,2,73.23
4497,4497,2018-01-03,9,GENERAL,SA?ATKA WARZYWNA 500G GRZESKOWIAK,1,4.65,0.16500000000000006,-4.03,1,2,73.23
4498,4498,2018-01-03,9,GENERAL,SEKACZ ADVOKAT 32 G,13,0.75,0.16500000000000006,-4.03,1,2,73.23
4499,4499,2018-01-03,9,GENERAL,SMIETANA 18% 330G GOSPODYNI,2,1.31,0.16500000000000006,-4.03,1,2,73.23
4500,4500,2018-01-03,9,GENERAL,SOK Z GRANATU 250 ML  100%,1,2.56,0.16500000000000006,-4.03,1,2,73.23
4501,4501,2018-01-03,9,GENERAL,SOL HIMALAJSKA ROZOWA 500 G,1,2.45,0.16500000000000006,-4.03,1,2,73.23
4502,4502,2018-01-03,9,GENERAL,SOS SOJOWY 150 ML KIKOMAN,1,8.83,0.16500000000000006,-4.03,1,2,73.23
4503,4503,2018-01-03,9,GENERAL,SZPARAGI 330 G KIER,1,6.14,0.16500000000000006,-4.03,1,2,73.23
4504,4504,2018-01-03,9,GENERAL,WAFLE SUNNY GRAHAM 60 G,1,1.83,0.16500000000000006,-4.03,1,2,73.23
4505,4505,2018-01-03,9,GENERAL,WEDEL CZEKOLADA 100G CREME BRULLE,1,2.35,0.16500000000000006,-4.03,1,2,73.23
4506,4506,2018-01-03,9,GENERAL,WIN BUDYN CZEKOL DO CIAST 40 G,2,0.74,0.16500000000000006,-4.03,1,2,73.23
4507,4507,2018-01-03,9,GENERAL,WIN BUDYN SMIETANA DO CIAST,9,0.85,0.16500000000000006,-4.03,1,2,73.23
4508,4508,2018-01-03,9,GENERAL,WIN GALARETKA PRZEZROCZYSTA 71 G,5,1.46,0.16500000000000006,-4.03,1,2,73.23
4509,4509,2018-01-03,9,GENERAL,WIN KISIEL MALINA Z IMBIREM 36 G,1,0.98,0.16500000000000006,-4.03,1,2,73.23
4510,4510,2018-01-03,9,GENERAL,WIN MAJONEZ 300 G,9,3.75,0.16500000000000006,-4.03,1,2,73.23
4511,4511,2018-01-03,9,GENERAL,WIN SOS BOROWIKOWY,2,2.29,0.16500000000000006,-4.03,1,2,73.23
4512,4512,2018-01-03,9,GENERAL,WORKI NA SMIECI 35L*26SZT,2,2.15,0.16500000000000006,-4.03,1,2,73.23
4513,4513,2018-01-03,9,GENERAL,ZUREK BUTELKA 0_5 L,4,1.31,0.16500000000000006,-4.03,1,2,73.23
4514,4514,2018-01-03,9,GENERAL,ZUREK KRAKUS 1 L,4,3.37,0.16500000000000006,-4.03,1,2,73.23
6405,6405,2018-01-04,10,GENERAL,BATERIA 44 R3 MAXELL,31,0.78,12.08,10.37,1,1,72.47
6406,6406,2018-01-04,10,GENERAL,BOROWIK SUSZONY 20 G,1,3.35,12.08,10.37,1,1,72.47
6407,6407,2018-01-04,10,GENERAL,BRYKIET 2 KG,3,4.69,12.08,10.37,1,1,72.47
6408,6408,2018-01-04,10,GENERAL,CIASTKA KRAKUSKI DESEROWE Z CUKREM 200G,6,2.4,12.08,10.37,1,1,72.47
6409,6409,2018-01-04,10,GENERAL,CZARNUSZKA 50 G,1,2.17,12.08,10.37,1,1,72.47
6410,6410,2018-01-04,10,GENERAL,DELECTA AROMAT ARAKOWY,4,1.0,12.08,10.37,1,1,72.47
6411,6411,2018-01-04,10,GENERAL,DR O BUDYN SLODKA CHWILA CZEK+MALINA,5,1.07,12.08,10.37,1,1,72.47
6412,6412,2018-01-04,10,GENERAL,DR O KISIEL SLOD CHWILA CZ_PORZECZKA AGR,1,1.31,12.08,10.37,1,1,72.47
6413,6413,2018-01-04,10,GENERAL,DR O KISIEL SLOD.CHWILA MANGO+ANANAS32 G,3,1.07,12.08,10.37,1,1,72.47
6414,6414,2018-01-04,10,GENERAL,DR O KISIEL SLODKA CHWILA 32 G TRUS,2,1.07,12.08,10.37,1,1,72.47
6415,6415,2018-01-04,10,GENERAL,FASOLA BIALA 400G SLON.OGROD,6,1.52,12.08,10.37,1,1,72.47
6416,6416,2018-01-04,10,GENERAL,FASOLKA ZÓ?TA 400 G MROZONA,1,3.27,12.08,10.37,1,1,72.47
6417,6417,2018-01-04,10,GENERAL,FRYTKI 750 G SUPER,1,7.16,12.08,10.37,1,1,72.47
6418,6418,2018-01-04,10,GENERAL,GOLARKA VENUS 2 SZT,1,2.04,12.08,10.37,1,1,72.47
6419,6419,2018-01-04,10,GENERAL,GROCH PO?ÓWKI400 KROS,4,0.85,12.08,10.37,1,1,72.47
6420,6420,2018-01-04,10,GENERAL,KASZKA MANNA 400 G SARITA,2,0.93,12.08,10.37,1,1,72.47
6421,6421,2018-01-04,10,GENERAL,KLEJ SUPER GLU,7,1.07,12.08,10.37,1,1,72.47
6422,6422,2018-01-04,10,GENERAL,KNORR NUDLE CEBULOWE Z SEREM,2,1.68,12.08,10.37,1,1,72.47
6423,6423,2018-01-04,10,GENERAL,KRAKUS GULASZ ANGIELSKI  155G,1,2.75,12.08,10.37,1,1,72.47
6424,6424,2018-01-04,10,GENERAL,KRATKA DO WYSMAZENIA 200G,1,2.15,12.08,10.37,1,1,72.47
6425,6425,2018-01-04,10,GENERAL,KROKIETY Z MIESEM  GRZESKOWIAK,2,4.95,12.08,10.37,1,1,72.47
6426,6426,2018-01-04,10,GENERAL,KROKIWTY Z KAP.I GRZYBAMI 400G,1,4.17,12.08,10.37,1,1,72.47
6427,6427,2018-01-04,10,GENERAL,KUBUS MULTIWITAMINA 300 ML,12,1.31,12.08,10.37,1,1,72.47
6428,6428,2018-01-04,10,GENERAL,LOWICZ DZEM CZEKO TRUSKAWKLA 250 G,1,5.29,12.08,10.37,1,1,72.47
6429,6429,2018-01-04,10,GENERAL,LOWICZ DZEM CZEKO WISNIA 250 G,1,5.29,12.08,10.37,1,1,72.47
6430,6430,2018-01-04,10,GENERAL,MAKA KUKURYDZIANA 500G,1,2.45,12.08,10.37,1,1,72.47
6431,6431,2018-01-04,10,GENERAL,MARCHEW Z GROSZKIEM+KUKURYDZA  470 G SLO,1,2.02,12.08,10.37,1,1,72.47
6432,6432,2018-01-04,10,GENERAL,MLEKO KOKOSOWE 250 ML,9,3.17,12.08,10.37,1,1,72.47
6433,6433,2018-01-04,10,GENERAL,MLEKO KOKOSOWE 250 ML BANAN,3,3.4,12.08,10.37,1,1,72.47
6434,6434,2018-01-04,10,GENERAL,MLEKO KOKOSOWE 250 ML CZEKOLADA,5,3.4,12.08,10.37,1,1,72.47
6435,6435,2018-01-04,10,GENERAL,MLEKO KOKOSOWE 250 ML TRUSKAWKA,3,3.4,12.08,10.37,1,1,72.47
6436,6436,2018-01-04,10,GENERAL,MLEKOLAKI CHOCO 250 G,1,2.91,12.08,10.37,1,1,72.47
6437,6437,2018-01-04,10,GENERAL,MOZZARELLA 125 G MINI,1,3.06,12.08,10.37,1,1,72.47
6438,6438,2018-01-04,10,GENERAL,NAP TYMBARK 0_3 ML JAB?KO,12,1.5,12.08,10.37,1,1,72.47
6439,6439,2018-01-04,10,GENERAL,PIZZA KEBAB 420 G,1,6.63,12.08,10.37,1,1,72.47
6440,6440,2018-01-04,10,GENERAL,POPCORN  SOLONY 90 G HELIO,4,1.86,12.08,10.37,1,1,72.47
6441,6441,2018-01-04,10,GENERAL,PUDL KLOPSIKI W SOS GRZYB.600G,3,4.66,12.08,10.37,1,1,72.47
6442,6442,2018-01-04,10,GENERAL,PUDL KONCEN.POMIDOROWY 310 G,3,3.37,12.08,10.37,1,1,72.47
6443,6443,2018-01-04,10,GENERAL,PUDL MIESZANKA WARZYWNA PO MEKSYKAN.450,1,4.07,12.08,10.37,1,1,72.47
6444,6444,2018-01-04,10,GENERAL,SEKACZ ADVOKAT 32 G,24,0.75,12.08,10.37,1,1,72.47
6445,6445,2018-01-04,10,GENERAL,SEZAM KRESTO 200 G,1,1.45,12.08,10.37,1,1,72.47
6446,6446,2018-01-04,10,GENERAL,SMAK MAK GALARETKA Z KURCZAKA 200G,1,3.15,12.08,10.37,1,1,72.47
6447,6447,2018-01-04,10,GENERAL,SMAK MAK GALAT WIEPRZOWY 200G,1,3.15,12.08,10.37,1,1,72.47
6448,6448,2018-01-04,10,GENERAL,SMAK MAK JAJKO Z SZYNKA W GALARECIE 200G,1,3.5,12.08,10.37,1,1,72.47
6449,6449,2018-01-04,10,GENERAL,SMAK MAK MEDALIONY Z SEREM 315 G,1,5.52,12.08,10.37,1,1,72.47
6450,6450,2018-01-04,10,GENERAL,SMAK MAK NUGGETS  300G,1,5.52,12.08,10.37,1,1,72.47
6451,6451,2018-01-04,10,GENERAL,SMAK MAK PIEROGI Z KAP.I GRZYBAMI 400G,1,4.45,12.08,10.37,1,1,72.47
6452,6452,2018-01-04,10,GENERAL,SMAK MAK PIEROGI Z MIESEM 400 G,2,4.45,12.08,10.37,1,1,72.47
6453,6453,2018-01-04,10,GENERAL,SMAK MAK PIEROGI Z SEREM 400G,1,4.45,12.08,10.37,1,1,72.47
6454,6454,2018-01-04,10,GENERAL,SMAK MAK SURÓWKA KOPERKOWA 300G,1,2.29,12.08,10.37,1,1,72.47
6455,6455,2018-01-04,10,GENERAL,SMAK MAK SURÓWKA RARYTAS 300G,1,2.29,12.08,10.37,1,1,72.47
6456,6456,2018-01-04,10,GENERAL,SMAK MAK SURÓWKA WIOSENNA 300 G,1,2.29,12.08,10.37,1,1,72.47
6457,6457,2018-01-04,10,GENERAL,SOK Z BURAKA 750 ML,3,3.84,12.08,10.37,1,1,72.47
6458,6458,2018-01-04,10,GENERAL,SOK Z KAPUSTY KISZONEJ 1 L,1,2.61,12.08,10.37,1,1,72.47
6459,6459,2018-01-04,10,GENERAL,SOS WEGIERSKI Z PIECZ.550G DAWTONA,1,2.67,12.08,10.37,1,1,72.47
6460,6460,2018-01-04,10,GENERAL,TABLETKI PIEC ZIÓL GARD?O,1,3.6,12.08,10.37,1,1,72.47
6461,6461,2018-01-04,10,GENERAL,WAFLE RYZOWE W CZEK.MLECZNEJ SONKO65 G,4,2.09,12.08,10.37,1,1,72.47
6462,6462,2018-01-04,10,GENERAL,WAFLE RYZOWE W CZEKOLADZIE 65 G SONKO,3,2.06,12.08,10.37,1,1,72.47
6463,6463,2018-01-04,10,GENERAL,WAFLE SUNNY GRAHAM 60 G,3,1.83,12.08,10.37,1,1,72.47
6464,6464,2018-01-04,10,GENERAL,WEGIEL DO GRILA 2 KG,2,4.69,12.08,10.37,1,1,72.47
6465,6465,2018-01-04,10,GENERAL,WIN BUDYN CZEKOLADOWY B/CUKRU 38 G,4,0.72,12.08,10.37,1,1,72.47
6466,6466,2018-01-04,10,GENERAL,WIN BUDYN SMIETANA DO CIAST,2,0.85,12.08,10.37,1,1,72.47
6467,6467,2018-01-04,10,GENERAL,WIN GALARETKA PRZEZROCZYSTA 71 G,4,1.46,12.08,10.37,1,1,72.47
6468,6468,2018-01-04,10,GENERAL,WIN MAJONEZ 300 G,7,3.75,12.08,10.37,1,1,72.47
6469,6469,2018-01-04,10,GENERAL,WIN SOS BOROWIKOWY,2,2.29,12.08,10.37,1,1,72.47
6470,6470,2018-01-04,10,GENERAL,WORKI NA SMIECI 60L*18 SZT,2,2.74,12.08,10.37,1,1,72.47
6471,6471,2018-01-04,10,GENERAL,ZUREK BUTELKA 0_5 L,2,1.31,12.08,10.37,1,1,72.47
8355,8355,2018-01-05,11,GENERAL,BANDAZ 5 CM *4 M,4,0.31,15.965,15.42,2,0,73.23
8356,8356,2018-01-05,11,GENERAL,BATERIA 44 R3 MAXELL,2,0.78,15.965,15.42,2,0,73.23
8357,8357,2018-01-05,11,GENERAL,BOROWIK SUSZONY 20 G,1,3.35,15.965,15.42,2,0,73.23
8358,8358,2018-01-05,11,GENERAL,BRYKIET 2 KG,1,4.69,15.965,15.42,2,0,73.23
8359,8359,2018-01-05,11,GENERAL,CEBULKA MARYNOWANA 305 G OLE,1,3.25,15.965,15.42,2,0,73.23
8360,8360,2018-01-05,11,GENERAL,CHRUPKI KUKURYDZIANE 200G,4,1.59,15.965,15.42,2,0,73.23
8361,8361,2018-01-05,11,GENERAL,CIASTKA KRAKUSKI DESEROWE Z CUKREM 200G,1,2.4,15.965,15.42,2,0,73.23
8362,8362,2018-01-05,11,GENERAL,CZARNUSZKA 50 G,1,2.17,15.965,15.42,2,0,73.23
8363,8363,2018-01-05,11,GENERAL,CZEK ALPEN GOLD 100 G MLECZNA,5,2.04,15.965,15.42,2,0,73.23
8364,8364,2018-01-05,11,GENERAL,CZEK.ALPEN GOLD 90G TRUS.,5,2.13,15.965,15.42,2,0,73.23
8365,8365,2018-01-05,11,GENERAL,DR O BUDYN SLODKA CHWILA CZEK+WISNIA,5,1.07,15.965,15.42,2,0,73.23
8366,8366,2018-01-05,11,GENERAL,DR O KISIEL SLOD CHWILA CZ_PORZECZKA AGR,2,1.31,15.965,15.42,2,0,73.23
8367,8367,2018-01-05,11,GENERAL,DR O KISIEL SLOD.CHWILA MANGO+ANANAS32 G,6,1.07,15.965,15.42,2,0,73.23
8368,8368,2018-01-05,11,GENERAL,DR O KISIEL SLODKA CHWILA 32 G TRUS,1,1.07,15.965,15.42,2,0,73.23
8369,8369,2018-01-05,11,GENERAL,FASOLA BIALA 400G SLON.OGROD,8,1.52,15.965,15.42,2,0,73.23
8370,8370,2018-01-05,11,GENERAL,FASOLA PIEKNY JAS 400 SARITA,1,2.37,15.965,15.42,2,0,73.23
8371,8371,2018-01-05,11,GENERAL,FRYTKI 750 G SUPER,1,7.16,15.965,15.42,2,0,73.23
8372,8372,2018-01-05,11,GENERAL,GOLARKA VENUS 2 SZT,1,2.04,15.965,15.42,2,0,73.23
8373,8373,2018-01-05,11,GENERAL,GROCH PO?ÓWKI400 KROS,5,0.85,15.965,15.42,2,0,73.23
8374,8374,2018-01-05,11,GENERAL,JAB?KO PRAZONE 900G,2,5.31,15.965,15.42,2,0,73.23
8375,8375,2018-01-05,11,GENERAL,KASZKA MANNA 400 G SARITA,3,0.93,15.965,15.42,2,0,73.23
8376,8376,2018-01-05,11,GENERAL,KLEJ SUPER GLU,17,1.07,15.965,15.42,2,0,73.23
8377,8377,2018-01-05,11,GENERAL,KNORR BARSZCZ BIALY 45 G,1,1.19,15.965,15.42,2,0,73.23
8378,8378,2018-01-05,11,GENERAL,KNORR G K BOROWIKOWA,1,0.93,15.965,15.42,2,0,73.23
8379,8379,2018-01-05,11,GENERAL,KNORR NUDLE CEBULOWE Z SEREM,9,1.68,15.965,15.42,2,0,73.23
8380,8380,2018-01-05,11,GENERAL,KNORR NUDLE POMIDOROWA LAGODNA,12,1.26,15.965,15.42,2,0,73.23
8381,8381,2018-01-05,11,GENERAL,KONSERWA TURYSTYCZNA 300G EVRO,1,1.49,15.965,15.42,2,0,73.23
8382,8382,2018-01-05,11,GENERAL,KRAKUS BARSZCZ CZERW.300 ML KONC,3,2.87,15.965,15.42,2,0,73.23
8383,8383,2018-01-05,11,GENERAL,KRAKUS GULASZ ANGIELSKI  155G,2,2.75,15.965,15.42,2,0,73.23
8384,8384,2018-01-05,11,GENERAL,KRATKA DO WYSMAZENIA 200G,4,2.15,15.965,15.42,2,0,73.23
8385,8385,2018-01-05,11,GENERAL,KROKIETY Z MIESEM  GRZESKOWIAK,3,4.95,15.965,15.42,2,0,73.23
8386,8386,2018-01-05,11,GENERAL,KROKIWTY Z KAP.I GRZYBAMI 400G,1,4.17,15.965,15.42,2,0,73.23
8387,8387,2018-01-05,11,GENERAL,KUBUS MULTIWITAMINA 300 ML,1,1.31,15.965,15.42,2,0,73.23
8388,8388,2018-01-05,11,GENERAL,LOWICZ DZEM CZEKO BRZOSKWINIA 250 G,1,5.29,15.965,15.42,2,0,73.23
8389,8389,2018-01-05,11,GENERAL,LOWICZ DZEM CZEKO TRUSKAWKLA 250 G,1,5.29,15.965,15.42,2,0,73.23
8390,8390,2018-01-05,11,GENERAL,LOWICZ DZEM CZEKO WISNIA 250 G,1,5.29,15.965,15.42,2,0,73.23
8391,8391,2018-01-05,11,GENERAL,MAK SULMA PAPPARDELE 320 G,1,2.39,15.965,15.42,2,0,73.23
8392,8392,2018-01-05,11,GENERAL,MAKA KUKURYDZIANA 500G,1,2.45,15.965,15.42,2,0,73.23
8393,8393,2018-01-05,11,GENERAL,MARCHEW Z GROSZKIEM+KUKURYDZA  470 G SLO,2,2.02,15.965,15.42,2,0,73.23
8394,8394,2018-01-05,11,GENERAL,MLEKO KOKOSOWE 250 ML,3,3.17,15.965,15.42,2,0,73.23
8395,8395,2018-01-05,11,GENERAL,MLEKO KOKOSOWE 250 ML BANAN,2,3.4,15.965,15.42,2,0,73.23
8396,8396,2018-01-05,11,GENERAL,MLEKO KOKOSOWE 250 ML CZEKOLADA,1,3.4,15.965,15.42,2,0,73.23
8397,8397,2018-01-05,11,GENERAL,MLEKOLAKI CHOCO 250 G,1,2.91,15.965,15.42,2,0,73.23
8398,8398,2018-01-05,11,GENERAL,NAP TYMBARK 0_3 ML JAB?KO,2,1.5,15.965,15.42,2,0,73.23
8399,8399,2018-01-05,11,GENERAL,POWIDLA WEGIERKOWE 290 HERBOPOL,2,3.34,15.965,15.42,2,0,73.23
8400,8400,2018-01-05,11,GENERAL,PUDL KETCHUP PIKANTNY 480 G,5,3.28,15.965,15.42,2,0,73.23
8401,8401,2018-01-05,11,GENERAL,PUDL KLOPSIKI W SOS GRZYB.600G,1,4.66,15.965,15.42,2,0,73.23
8402,8402,2018-01-05,11,GENERAL,PUDL KONCEN.POMIDOROWY 310 G,2,3.37,15.965,15.42,2,0,73.23
8403,8403,2018-01-05,11,GENERAL,RUSIECKI KIE?BASA DROBIOWA 280 G SLOIK,1,5.82,15.965,15.42,2,0,73.23
8404,8404,2018-01-05,11,GENERAL,SEKACZ ADVOKAT 32 G,37,0.75,15.965,15.42,2,0,73.23
8405,8405,2018-01-05,11,GENERAL,SEZAM KRESTO 200 G,1,1.45,15.965,15.42,2,0,73.23
8406,8406,2018-01-05,11,GENERAL,SMAK MAK FLAKI W ROSOLE 800 G,1,7.2,15.965,15.42,2,0,73.23
8407,8407,2018-01-05,11,GENERAL,SMAK MAK GALARETKA Z KURCZAKA 200G,2,3.15,15.965,15.42,2,0,73.23
8408,8408,2018-01-05,11,GENERAL,SMAK MAK GALAT WIEPRZOWY 200G,1,3.15,15.965,15.42,2,0,73.23
8409,8409,2018-01-05,11,GENERAL,SMAK MAK JAJKO Z SZYNKA W GALARECIE 200G,2,3.5,15.965,15.42,2,0,73.23
8410,8410,2018-01-05,11,GENERAL,SMAK MAK MARCHEWKA Z GROSZKIEM 500G,1,2.45,15.965,15.42,2,0,73.23
8411,8411,2018-01-05,11,GENERAL,SMAK MAK NUGGETS  300G,2,5.52,15.965,15.42,2,0,73.23
8412,8412,2018-01-05,11,GENERAL,SMAK MAK PIEROGI Z SEREM 400G,1,4.45,15.965,15.42,2,0,73.23
8413,8413,2018-01-05,11,GENERAL,SMAK MAK SMALEC Z MIESEM 200G,4,2.55,15.965,15.42,2,0,73.23
8414,8414,2018-01-05,11,GENERAL,SMAK MAK SMALEC ZE SKWARKAMI 200G,1,2.55,15.965,15.42,2,0,73.23
8415,8415,2018-01-05,11,GENERAL,SMAK MAK SUROWKA Z KUKURYDZA 300G,1,2.29,15.965,15.42,2,0,73.23
8416,8416,2018-01-05,11,GENERAL,SMAK MAK SURÓWKA KOPERKOWA 300G,1,2.29,15.965,15.42,2,0,73.23
8417,8417,2018-01-05,11,GENERAL,SMAK MAK SURÓWKA POROWA 300G,1,2.29,15.965,15.42,2,0,73.23
8418,8418,2018-01-05,11,GENERAL,SMAK MAK SURÓWKA RARYTAS 300G,1,2.29,15.965,15.42,2,0,73.23
8419,8419,2018-01-05,11,GENERAL,SMAK MAK SURÓWKA WIOSENNA 300 G,1,2.29,15.965,15.42,2,0,73.23
8420,8420,2018-01-05,11,GENERAL,SMAK MAK ZAPIEKANKA Z PIECZARKAMI 250 G,3,3.42,15.965,15.42,2,0,73.23
8421,8421,2018-01-05,11,GENERAL,SOK Z GRANATU 1 L 100%,1,7.41,15.965,15.42,2,0,73.23
8422,8422,2018-01-05,11,GENERAL,SOK Z GRANATU 250 ML  100%,1,2.56,15.965,15.42,2,0,73.23
