,name,unit_cogs
5638,AJAX  PROSZEK DO CZYSZCZENIA 450 G,3.99
5639,APART PLYN DO KAPIELI 750 ML,6.1
5640,ARIEL KAPSU?KI DO BIA?EGO 32SZT,0.78
5641,BATERIA R14 1 SZT,1.47
5642,BATERIA R6 AA,0.78
5643,BELLA HERBS 12 SZT,2.53
5644,BIBULA MIX,0.75
5645,BLOK TECHNICZNY,0.89
5646,BREF 4 FORMU?A POWER,2.9166666666666696
5647,BREF 4-FORMULA AKTIV,2.95
5648,BREF DO WC 750 ML,4.19
5649,BREF KULKI BLU AKTIV,5.49
5650,BREF KULKI BLUE TURK 50 G,5.49
5651,BREF WC KULKI,3.29
5652,BROS ZEL LAGODZACY UKASZENIA,4.41
5653,CHUSTECZKI  BABY KINDI 72 SZT,2.79
5654,CHUSTECZKI CHIGIENICZNE 100+50 GRATIS,2.79
5655,CHUSTECZKI DO HIG.INTYMNEJ 20,3.72
5656,CHUSTECZKI HAPPY,2.89
5657,CHUSTECZKI HAPPY NO 1,0.2
5658,CHUSTECZKI NAS.64 SZT,2.39
5659,CLIN DO SZYB 500 ML Z DOZOWNIKIEM,3.84
5660,DENATURAT 0_5 ML,2.17
5661,DLUGOPIS WYMAZYWALNY Z GOMKA NIEBIESKI,3.2
5662,E DO PLUKANIA 1_8 L KONC,6.69
5663,E PLYN DO PLUKANIA 500 ML,2.49
5664,E PROSZEK 300 G COLOR,2.46
5665,E PROSZEK 300G WHITE,2.494
5666,EVA MYDLO W PLYNIE 500 ML Z DOZOWNIKIEM,4.19
5667,EWA SZAMPON LAWENDA 400 ML,4.79
5668,FAIRY 1 L APPLE,3.97
5669,FLAMASTRY 12 SZT,0.01
5670,FOLIA ALUMINIOWA 10 M ANNA,2.37
5671,FOLIA ALUMINIOWA 10M PAN PACK,1.76
5672,FOLIA SPOZYWCZA 30M PACLAN,1.73
5673,GABKA DO KAPIELI I MASAZU,1.27
5674,GILLETTE PIANKA DO GOL.MAN,3.99
5675,GOLARKA WILKINSON XTREME 3,2.12333333333333
5676,HELP 0_5 L MIETA DO NACZYN,0.93
5677,HELP 1 L UNIWERSALNY,2.81
5678,HELP 1 L Z LANOLINA,2.49
5679,HELP 1L CZARNY,2.81
5680,HELP 300 G COLOR,1.39
5681,HELP 300 G WHITE,1.39
5682,HELP PLYN DO PLUKANIA 1 L FRESH,2.34
5683,HELP PLYN DO P?UKANIA KWIATOWY 1 L,2.34
5684,KLEJ KROPELKA,2.32
5685,KLEJ W SZTYFCIE DUZY,2.59
5686,KRET W TABLATKACH 3W1,0.83
5687,KUBEK 180 ML,0.08
5688,LAKIER DO WLOS.SYNTEZA 120ML ZAPAS,5.29
5689,LAKIER PROFESSIONAL 265ML,3.58
5690,LUDWIK D/NACZYN 0_5 L MIETA,2.34
5691,LUDWIK D/NACZYN 1L MIETOW,3.99
5692,MASZYNKA POLSILVER,1.02
5693,MASZYNKA WILKINSON XTREME 3 BEAUTY,2.54
5694,MOLA PAPIER BIALY 8,4.22
5695,MYDLO ARKO EXTRA 90 G,0.99
5696,MYDLO BAMBINO 90 G,1.3
5697,MYDLO DOVE 100G CREAM BAR,1.79
5698,MYDLO LUKSJA 90 G LINEN,0.8
5699,MYDLO LUKSJA COTTON 90 G,0.99
5700,MYDLO LUKSJS 90 G FRESH,0.99
5701,MYDLO SZARE 175 G,1.49
5702,NIVEA KREM 50ML,2.19
5703,ODSWIEZACZ  SZYSZKA LESNY,4.29
5704,ODSWIEZACZ SZYSZKA BEZ,4.29
5705,ODSWIEZACZ ZAPAS DO SZYSZKI,3.6
5706,PALMOLIVE SZAMPON 350 ML,4.29
5707,PALMOLIVE SZAMPON 350 ML PRZECIW LUPIEZO,4.29
5708,PAP LM FORWARD,11.6744444444444
5709,PAPIER DO PIECZENIA 8 M PAN PACK,2.25
5710,PAPIER SAMOPRZYLEPNY -8 KARTEK,2.49
5711,PAPIER SNIADANIOW.MAWA 300X325,0.43
5712,PAPIER SNIADANIOWY 100SZT PAN PACK,1.85
5713,PAPIER TOAL.8 SZT MEA NIEB,2.34
5714,PAPIER TOALETOWY MEA BIALY 4 ROLKI,2.34
5715,PAPIER TOALETOWY MEA BIA?A 8 SZT 3W 150,4.22
5716,PASTA DO ZEB COLODENT STRONG,2.1
5717,PASTA ELMEX JUNIOR,8.44
5718,PATYCZKI BELLA FOLIA 160 T,1.19
5719,PERSIL 280 G COLD,3.39
5720,PERSIL 280 G COLOR,3.39
5721,PERSIL DUO-CAPS 32 SZT,0.659047619047619
5722,PERSIL ZEL 1_46 DO PRANIA,9.99
5723,PERWOLL BLACK MAGIC 1L,6.14
5724,PIEPRZ CZARNY ZIARNO 15GR,0.99
5725,PLASTRY FAMILI,3.72
5726,PLATKI BELLA 80+30%,1.99
5727,PLATKI KOSMETYCZNE MEA 120 SZT,1.79
5728,PLYN AJAX 1L CZERWONY,3.89
5729,PODPASKI BELLA PERFECTA ORANGE,2.89
5730,PODPASKI NATUTRLLA CLASSIC BASIC 9,1.93
5731,PRONTO 300 ML ORGINAL,8.3
5732,PROSZEK DOSIA D/PRANIA 300GR BIA?E,1.69
5733,PUR 500 ML ACTION 3,2.45
5734,PUR 900 ML BALSAAM,3.35
5735,PUR 900 ML DLON+PAZN,3.35
5736,PUR ACTION 900 ML LEMON,3.35
5737,RECZNIK PAPIER.MEA 2WARSTWY,1.68
5738,RECZNIK PAPIEROWY MEA XXL 3 W100,4.22
5739,REKAW DO PIECZENIA 3 M,1.4
5740,REKAWICE JEDNORAZOWE,0.13777777777777805
5741,REKAWICE JEDNORAZOWE,0.155555555555556
5742,REKLAMOWKA Z UCHWYTEM,0.3
5743,SCIERKA UNIWERSALNA 5 SZT,2.06
5744,SILAN BLUE DREAM 1L,5.19
5745,SZAMPON POKRZYWA 240ML EVA NATURA,2.69
5746,SZAMPON Z CZARNA RZEPA 240 ML EVA NATURE,2.47
5747,SZAMPON ZE SKRZYPEM 240 ML EVA NATURE,2.69
5748,TAFT CZARNY 250 ML,6.08
5749,TAMPON BELLA 16,5.39
5750,TASMA BEZBARWNA,0.29
5751,TORBA OKOLICZNOSCIOWA,1.77
5752,TOREBKA,0.97
5753,TRAKTOR Z CUKIERKAMI,5.78
5754,VANISH OXI/ACTION MAX 30G PROSZEK,1.74
5755,WIN GALARETKA MALINOWA 75GR,1.0
5756,WKLADKI BELLA PANTY,1.62
5757,WKLADKI BELLA PANTY 20SZT,1.62
5758,WKLADKI BELLA PANTY SOFT,2.25
5759,WKLADKI INTIMA  BELLA 24,3.69
5760,WKLADKI PANTY INTIMA,3.69
5761,WKLADY DO ZNICZY  48 H,1.21
5762,WORKI NA SMIECI 60 L 16 SZT,2.17
5763,WORKI NA SMIECI 60L *15 SZT Z TASMA,2.87
5764,WOZEK ZAKUPOWY Z CUKIERKAMI,9.89
5765,ZAPALKI,0.1
5766,ZAPALNICZKA,0.92
5767,ZAPALNICZKA SPARK,2.1
5768,ZEL DO WLOSOW BIALY 150ML STYLE & A,1.15
5769,ZESZTY 16 KRATKA,0.31
5770,ZESZYT LINIA 60 K,0.79
5771,ZESZYT W KRATKE 60 K,0.75
5772,ZMYWACZ DO PAZNOKCI 50 ML,1.15
5773,ZMYWAK KUCHENNY MALY 1 SZT,0.18
5774,ZNICZ CZERWONY,2.96
5775,ZNICZ CZERWONY SERCE,3.92
5776,ZNICZ KWIAT,4.76
7537,APART PLYN DO KAPIELI 750 ML,6.1
7538,APART PLYN DO KAPIELI 750 ML,6.1
7539,ARIEL KAPSU?KI DO BIA?EGO 32SZT,0.78
7540,ARIEL KAPSU?KI DO KOLORU 32SZT,1.08
7541,BATERIA AA LR3,0.87
7542,BATERIA R6 AA,0.78
7543,BATERIA R6 ALKAICZ,0.78
7544,BELLA HERBS 12 SZT,2.53
7545,BELLA HERBS PODPASKI K.LIPY 12,2.53
7546,BIBULA MIX,0.75
7547,BLOK TECHNICZNY,0.89
7548,BREF 4 FORMU?A POWER,2.95
7549,BREF 4-FORMULA,2.95
7550,BREF 4-FORMULA AKTIV,2.95
7551,BREF 4-FORMULA LEMON,2.95
7552,BREF DO WC 750 ML,4.19
7553,BREF KULKI BLUE TURK 50 G,5.09
7554,BREF WC KULKI,3.29
7555,CHUSTECZKI BABY KINDII 60 SZT,2.94
7556,CHUSTECZKI DO KOLOROW 10 SZT,6.11
7557,CHUSTECZKI NAS.64 SZT,2.39
7558,CHUSTECZKI NASA.56 SZT HAPPY,2.39
7559,CLIN DO SZYB 500 ML Z DOZOWNIKIEM,3.89
7560,CLIN LEMON 500 ML Z DOZ.,3.89
7561,CLIN ZAPAS 500 ML,3.07
7562,COLGATE SZCZOTECZKA PLUS MEDIUM,1.65
7563,DENATURAT 0_5 ML,2.17
7564,DOMESTOS 750 ML BLU ZERO,4.99
7565,DOMESTOS 750 ML CITRUS,5.49
7566,DRUCIAK SPIRALNY,1.12
7567,E DO PLUKANIA 1_8 L KONC,6.69
7568,E DO PLUKANIA ELEGANCE PERFUM 0_9 L,4.3
7569,E PLYN DO PLUKANIA 1 L SATYNA,4.49
7570,E PLYN DO PLUKANIA 500 ML,2.49
7571,E PROSZEK 300 G COLOR,2.5025
7572,E PROSZEK 300G WHITE,2.63
7573,EVA MYDLO W PLYNIE 500 ML Z DOZOWNIKIEM,4.19
7574,EVA SIMPLE 500 ML SZAMPON Z JEDWABIEM,3.63
7575,EWA BALSAM DO OPALANIA 200 ML SOFT,10.74
7576,EWA KREM OCHRONNY 25 ML,5.56
7577,EWA OLEJEK DO OPALANIA150 ML,7.78
7578,EWA SZAMOPN BRZOZA 400 ML,4.79
7579,FOLIA ALUMINIOWA 10 M ANNA,2.37
7580,FOLIA ALUMINIOWA 10M PAN PACK,1.78
7581,FOLIA ALUMINIOWA 20 M,2.79
7582,GABKA DO KAPIELI,0.7
7583,GILLETTE MASZYNKA BLU 2 PLUS,1.96
7584,GILLETTE PIANKA DO GOL.MAN,3.99
7585,GUMA ORBIT 5 LIST.,0.93
7586,HELP 0_5 L MIETA DO NACZYN,0.93
7587,HELP 1 L Z LANOLINA,2.49
7588,HELP 300 G COLOR,1.39
7589,HELP 300 G WHITE,1.39
7590,HELP KOLOR 1_88 PROSZEK,5.85
7591,HELP PLYN DO PLUKANIA KONC.1 L,2.13
7592,HELP PLYN DO P?UKANIA KWIATOWY 1 L,2.34
7593,HELP PLYN DO WC 750 ML,2.34
7594,KLEJ SUPER GLUE,1.19
7595,KREM DO RAK ZIOLA POLSKIE,2.43
7596,KRET GRANULKI 500G,4.89
7597,KUBEK 180 ML,0.08
7598,LAKIER DO WLOS.SYNTEZA 120ML ZAPAS,5.29
7599,LUDWIK D/NACZYN 0_5 L MIETA,2.34
7600,LUDWIK D/NACZYN 1L MIETOW,3.99
7601,LUDWIK D/NACZYN BALSAM 500ML,2.12
7602,LYZKI 12 SZT,1.0
7603,MARKER CZARNY 1 SZT,1.09
7604,MASZYNKA POLSILVER,1.02
7605,MASZYNKA WILKINSON XTREME 3 BEAUTY,2.54
7606,MOLA PAPIER BIALY 8,4.22
7607,MYDLO ARKO EXTRA 90 G,0.99
7608,MYDLO BAMBINO 90 G,1.3
7609,MYDLO DOVE 100G CREAM BAR,1.79
7610,MYDLO DOVE OIL 100G,1.95
7611,MYDLO LUKSJA COTTON 90 G,0.99
7612,MYDLO LUKSJS 90 G FRESH,0.99
7613,MYDLO SAFINA 90 G OLIWKA,0.81
7614,MYDLO SZARE 175 G,1.49
7615,MYDLO W PLYNIE 500 ML Z DOZOWNIKIEM,3.71
7616,MYD?O ARKO CREAMY 90 G,1.03
7617,NIVEA KREM 50ML,2.19
7618,NIVEA SZAMPIN 2*1 250 ML,6.99
7619,NOTES Z KOTKIEM,2.59
7620,NOZE 12 SZT,1.0
7621,ODPLAMIACZ VANISH 100ML P?YN SASZETKA,1.64
7622,ODSWIEZACZ SZYSZKA KONWALIA,4.29
7623,ODSWIEZACZ ZAPAS,3.19
7624,ODSWIEZACZ ZAPAS,3.6
7625,OLOWEK TECHNICZNY BIC,0.92
7626,OPASKA DZIANA PODTRZYMUJACA 10 CM *4M,0.45
7627,PAP LM FORWARD,11.69
7628,PAPIER DO PIECZENIA 8 M PAN PACK,2.25
7629,PAPIER KOLOROWY 8 KART.,0.84
7630,PAPIER SNIADANIOW.MAWA 300X325,0.43
7631,PAPIER SNIADANIOWY 100SZT PAN PACK,1.85
7632,PAPIER TOAL 8 ROL 2WAR,3.29
7633,PAPIER TOAL.8 SZT MEA NIEB,2.34
7634,PAPIER TOALETOWY MEA BIALY 4 ROLKI,2.34
7635,PAPIER TOALETOWY MEA BIA?A 8 SZT 3W 150,4.22
7636,PASTA COLODENT SUP.SWIEZOSC 100G,2.19
7637,PASTA D/ZEB COLODENT SUP.BIEL 100G,2.1
7638,PASTA DO ZEB COLODENT STRONG,2.1
7639,PASTA DO ZEB.COLODENT 4IN1,2.19
7640,PASTA ELMEX +PLYN,8.89
7641,PATYCZKI BELLA FOLIA 160 T,1.19
7642,PERSIL 280 G COLOR,3.39
7643,PERSIL DUO-CAPS 32 SZT,0.648461538461538
7644,PERSIL EXPERT 4_4 KG,32.49
7645,PERSIL ZEL 1_46 DO PRANIA,9.99
7646,PERWOL DO PRANIA BLACK BRIL.1 L,6.93
7647,PERWOLL COLOR MAGIC 1L,6.14
7648,PERWOLL PLYN 900 ML,6.14
7649,PIEPRZ CZARNY ZIARNO 15GR,0.99
7650,PLASTRY FAMILI,3.72
7651,PLATKI BELLA 80+30%,1.99
7652,PLATKI KOSMETYCZNE MEA 120 SZT,1.862
7653,PLYN  AJAX 1L KWIATY NIEBIESKI,3.89
7654,PLYN AJAX 1L CZERWONY,3.89
7655,PLYN AJAX FDF FIOLETOWY 1L,3.89
7656,PLYN DO KAPIELI 750 ML EVA,5.39
7657,PLYN DO KAPIELI JODLA 750 ML EVA,5.39
7658,PODPASKI BELLA PERFECTA ORANGE,2.89
7659,PODPASKI NATURELLA MAXI  8,2.34
7660,PODPASKI NATURELLA ULT.NOR.10,2.34
7661,PODPASKI NATURELLA ULTRA NORMAL,2.77
7662,PRONTO CLASIC 250+50,8.3
7663,PROSZEK DOSIA D/PRANIA 300GR BIA?E,1.69
7664,PUR 900 ML BALSAAM,3.35
7665,PUR 900 ML POWER,3.35
7666,PUR ACTION 900 ML LEMON,3.35
7667,RECZNIK PAPIEROWY MEA 2W 100,2.69
7668,RECZNIK PAPIEROWY MEA XXL 3 W100,4.22
7669,REKAW DO PIECZENIA 3 M,1.4
7670,REKAWICE JEDNORAZOWE,0.2
7671,REKAWICE JEDNORAZOWE,0.2
7672,REKLAMOWKA Z UCHWYTEM,0.3
7673,SAMOCHOD STRAZ Z CUKIERKAMI,7.52
7674,SCIERKA DO PODLOGI BIALA,1.4
7675,SCIERKA UNIWERSALNA 5 SZT,2.06
7676,SILAN BLUE DREAM 1L,4.89666666666667
7677,SOFTLAN PLYN DO PLUK.NIEB 1 L,5.19
7678,SOL ODPLAMIAJACA 25 G,0.69
7679,SOMAT TABLETKI 10 SZT,5.99
7680,SPIRYTUS SALICYNOWY 90 G,1.72
7681,SZAMPON POKRZYWA 240ML EVA NATURA,2.69
7682,SZAMPON RUMIANEK 240ML EVA NATURA,2.47
7683,SZAMPON TATARO-CHMIEL 240 ML EVA NATURE,2.69
7684,TAFT CZARNY 250 ML,6.08
7685,TAFT CZERWONY,6.08
7686,TAFT LAKIER,6.08
7687,TALERZE DUZE 6 SZT,3.72
7688,TAMPON BELLA  A16 SUPER,5.39
7689,TAMPONY 16 SZTEASY,5.39
7690,TORBA,2.02
7691,TORBA OKOLICZNOSCIOWA,2.56
7692,TORBA OKOLICZNOSCIOWA,1.82
7693,TOREBKA,1.68
7694,TRAKTOR Z CUKIERKAMI,5.78
7695,WELLAFLEX LAKIER 250 ML,6.49
7696,WIN GALARETKA MALINOWA 75GR,1.0
7697,WKLADKI BELLA PANTY SOFT,2.25
7698,WKLADKI INTIMA  BELLA 24,3.69
7699,WKLADKI PANTY INTIMA,3.69
7700,WKLADY DO ZNICZY  48 H,1.21
7701,WORECZKI DO LODU 252 KULKI,0.93
7702,WORKI NA SMIECI 60 L 16 SZT,2.17
7703,WOZEK ZAKUPOWY Z CUKIERKAMI,9.89
7704,ZAPALKI,0.08
7705,ZAPALKI,0.1
7706,ZAPALNICZKA,0.92
7707,ZEL DO WLOSOW BIALY 150ML STYLE & A,1.15
7708,ZESTAW PIKNIKOWY 6,3.28
7709,ZESZTY 16 KRATKA,0.31
7710,ZESZYT 32 LINIA SZEROKA,0.5
7711,ZESZYT LINIA 60 K,0.79
7712,ZESZYT W KRATKE 60 K,0.75
7713,ZIMNE OGNIE,0.49
7714,ZMYWACZ DO PAZNOKCI 50 ML,1.15
7715,ZMYWAK KUCHENNY MALY 1 SZT,0.18037383177570104
7716,ZNICZ KWIAT,4.24
9571,ARIEL KAPSU?KI DO BIA?EGO 32SZT,0.78
9572,BAMBINO OLIWKA DLA DZIECI 150G,5.99
9573,BATERIA R6 ALKAICZ,0.78
9574,BELLA HERBS 12 SZT,2.49
9575,BELLA HERBS PODPASKI K.LIPY 12,2.49
9576,BREF 4 FORMU?A POWER,2.95
9577,BREF 4-FORMULA,2.95
9578,BREF 4-FORMULA AKTIV,2.95
9579,BREF 4-FORMULA LEMON,2.95
9580,BREF KULKI BLUE TURK 50 G,5.25
9581,BREF WC KULKI,3.29
9582,BREF ZEL 700 ML 10 X,6.29
9583,CHUSTECZKI CHIGIENICZNE 100+50 GRATIS,2.79
9584,CHUSTECZKI HAPPY NAS. 64 SZT,2.99
9585,CHUSTECZKI HAPPY NASACZ.64 SZT,2.99
9586,CHUSTECZKI NASACZ.DO DZIECI 72 SZT,1.99
9587,CLIN 500 ML Z ROSPL APPLA,3.84
9588,CLIN DO SZYB 500 ML Z DOZOWNIKIEM,3.89
9589,CLIN ZAPAS 500 ML,3.07
9590,CLIN ZAPAS 500 ML,3.39
9591,DLUGOPIS WYMAZYWALNY Z GOMKA NIEBIESKI,3.2
9592,DOMESTOS 750 ML LIME ZERO,4.99
9593,DOMESTOS ZIELONY 750 ML,4.19
9594,DRUCIAK SPIRALNY,1.12
9595,E DO PLUKANIA 1_8 L KONC,6.34
9596,E DO PLUKANIA 1_8 L KONC,6.34
9597,E DO PLUKANIA 2 L KONC,6.19
9598,E DO PLUKANIA ELEGANCE PERFUM 0_9 L,4.69
9599,E PLYN DO PLUKANIA 500 ML,2.25
9600,E PROSZEK 300 G COLOR,2.63
9601,E PROSZEK 300G WHITE,2.63
9602,EVA MYDLO W PLYNIE 500 ML Z DOZOWNIKIEM,4.19
9603,EVA MYDLO W PLYNIE Z DOZOW 500 ML,3.71
9604,EVA SIMPLE SZAMPON 500 ML Z JEMIO?A,3.63
9605,EVA SIMPLE SZAMPON 500 ML Z LANOLINA,3.63
9606,EVA SIMPLE ZEL DO MYCIA CIALA 500 ML,3.63
9607,EWA SZAMOPN BRZOZA 400 ML,4.79
9608,EWA SZAMPON LAWENDA 400 ML,4.79
9609,FOLIA ALUMINIOWA 10M PAN PACK,1.78
9610,FOLIA ALUMINIOWA 20 M,3.11666666666667
9611,GABKA  CZYSCIK,1.27
9612,GABKA DO KAPIELI,0.7
9613,GABKA DO KAPIELI,0.89
9614,GILELETTE PIANKA DO GOLENIA,3.99
9615,GILLETTE MASZYNKA BLU 2 PLUS,1.96
9616,GILLETTE ZEL  SKORA WRAZLIWA,6.49
9617,GOLARKA BIC 1 SZT,0.8
9618,GOLARKA WILKINSON XTREME 3,1.96
9619,GUMA ORBIT 5 LIST.,0.93
9620,HELP 0_5 L MIETA DO NACZYN,0.93
9621,KLEJ SUPER GLUE,1.1725
9622,KREM DO GOLENIA LIDER CLASSIC,1.64
9623,KRET GRANULKI 500G,4.89
9624,LAKIER PROFESSIONAL 265ML,3.58
9625,LEP NA MUCHY BROS 1 SZT,0.42
9626,LUDWIK D/NACZYN 1L MIETOW,3.82875
9627,LUDWIK D/NACZYN 500 ML CYTRYNA,2.15
9628,LUDWIK D/NACZYN BALSAM 500ML,2.12
9629,LUDWIK DO DREWNA 1 L,3.99
9630,LUDWIK MLECZKO DO CZYSZCZENIA 300 ML,2.99
9631,LUDWIK P?YN DO MYCIA SZYB/GLAZUR CYTRYNA,3.79
9632,LUDWIK P?YN DO SZYB I GLAZUR 750ML,3.79
9633,MARKER CZARNY 1 SZT,1.09
9634,MASZYNKA JEDNORAZOWA WIKINSON,0.67
9635,MYDLO ARKO EXTRA 90 G,0.99
9636,MYDLO BAMBINO 90 G,1.3
9637,MYDLO DOVE 100G CREAM BAR,1.79
9638,MYDLO LUKSJA COTTON 90 G,0.99
9639,MYDLO LUKSJA CREAM 100 G,0.8
9640,MYDLO SAFINA 90 G OLIWKA,0.81
9641,MYDLO SZARE 175 G,1.49
9642,MYDLO W PLYNIE 500 ML SASZETKA ABE,2.25
9643,MYDLO W PLYNIE 500 ML Z DOZOWNIKIEM,4.19
9644,MYDLO W PLYNIE SASZETKA 500 ML ABE,2.25
9645,MYD?O ARKO CREAMY 90 G,1.01666666666667
9646,MYD?O LUKSJA W KOSTCE CREMY 90G,0.75
9647,NAP SPRITE 0_2 PUSZKA,0.84
9648,NIVEA KREM 50ML,2.19
9649,NIVEA SZAMPIN 2*1 250 ML,6.99
9650,ODPLAMIACZ VANISH 100ML P?YN SASZETKA,1.565
9651,ODSWIEZACZ ZAPAS,3.6
9652,ODSWIEZACZ ZAPAS,3.6
9653,ODSWIEZACZ ZAPAS DO SZYSZKI,3.6
9654,ODSWIEZACZ ZAPAS DO SZYSZKI,3.6
9655,ODSWIEZACZ ZAPAS SZYSZKA,3.6
9656,OLOWEK TECHNICZNY BIC,0.92
9657,OPASKA DZIANA PODTRZYMUJACA 10 CM *4M,0.45
9658,PAP LM FORWARD,11.838235294117599
9659,PAPIER DO PIECZENIA 8 M PAN PACK,2.25
9660,PAPIER SNIADANIOW.MAWA 300X325,0.43
9661,PAPIER SNIADANIOWY 100SZT PAN PACK,1.85
9662,PAPIER TOAL 8 ROL 2WAR,3.32333333333333
9663,PAPIER TOAL.8 SZT MEA NIEB,3.28
9664,PAPIER TOALETOWY MEA BIALY 4 ROLKI,2.53
9665,PAPIER TOALETOWY MEA BIA?A 8 SZT 3W 150,4.22
9666,PAPIER TOALETOWY VELVET 8+2,5.39
9667,PASTA COLODENT BIEL 100G,2.19
9668,PASTA DO ZEB.COLODENT 4IN1,2.19
9669,PASTA ELWEX 50 ML DO DZIECI,8.11
9670,PATYCZKI BELLA FOLIA 160 T,1.19
9671,PATYCZKI HIG MEA 160 SZT,0.93
9672,PERSIL 280 G COLD,3.39
9673,PERSIL 280 G COLOR,3.39
9674,PERSIL DUO-CAPS 32 SZT,0.64
9675,PERWOL 900 ML RENEW BLACK,6.29
9676,PERWOL 900 ML RENEW KOLOR,6.29
9677,PERWOLL PLYN 900 ML,6.14
9678,PIEPRZ CZARNY ZIARNO 15GR,0.99
9679,PLASTELINA 10 SZT,2.19
9680,PLASTRY FAMILI,3.64666666666667
9681,PLATKI KOSMETYCZNE MEA 120 SZT,1.87
9682,PLYN AJAX ZIELONY 1L,3.84
9683,PLYN DO KAPIELI 750 ML EVA,5.39
