,name,unit_cogs
13781,WIN GALARETKA MALINOWA 75GR,1.01714285714286
13782,WIREK PLYN DO PRANIA 1 L BIEL,3.15
13783,WIREK PLYN DO PRANIE KOLOR 1 L,3.15
13784,WKLADKI BELLA PANTY,1.59
13785,WKLADKI BELLA PANTY 20SZT,1.59
13786,WKLADKI INTIMA  BELLA 24,3.49
13787,WKLADKI PANTY INTIMA,3.49
13788,WKLADKI PANTY SOFT DEO 20,2.25
13789,WORECZKI SNIADANIOWE 100 SZT,1.12
13790,WORKI NA SMIECI 35L*50 SZT,1.45
13791,WORKI NA SMIECI 60 L*50 SZT,2.99
13792,WORKI NA SMIECI 60L *15 SZT Z TASMA,2.87
13793,WORKI NA SMIECI 60L 20SZT_TOP,1.39
13794,WORKI NA SMIECI Z USZANI  35L*26 SZT,1.72
13795,ZAPALKI,0.066153846153846
13796,ZAPALNICZKA,0.92
13797,ZAPALNICZKA,0.83
13798,ZEL DO WLOSOW BIALY 150ML STYLE & A,1.15
13799,ZEL POD PRYSZNIC SAFINA 500ML MESKI,2.5
13800,ZESZTY 16 KRATKA,0.31
13801,ZESZYT 16 K KRATKE,0.38
13802,ZESZYT 16 K KRATKE,0.44
13803,ZESZYT 60 K KRATKE,0.99
13804,ZESZYT 80 K,1.3
13805,ZESZYT 96 W SZER LINIE,1.99
13806,ZESZYT BLYSZCZACYCH PAPIEROW KOLOR  A5,0.64
13807,ZMYWACZ DO PAZNOKCI 50 ML,0.93
13808,ZNICZ KWIAT,4.76
13809,ZYLETKI POLSILVER STAINLES 2,0.87
15733,AJAX DO CZYSZCZENIA 500G LEMON,3.89
15734,BATERIA R6 ALKAICZ,0.78
15735,BIALY JELEN PLYN DO KAPIELI 750 ML,6.89
15736,BIALY JELEN PLYN DO KAPIELI 750 ML,6.89
15737,BIALY JELEN PLYN DO KAPIELI 750 ML,6.89
15738,BIBULA MIX,0.75
15739,BLOK RYSUNKOWY,1.02
15740,BLOK RYSUNKOWY A3,1.73
15741,BLOK RYSUNKOWY A3 KOLOR,3.2
15742,BLOK RYSUNKOWY A4 KOLOR,1.72
15743,BLOK TECHNICZNY 43 KOLOR,3.03
15744,BLOK TECHNICZNY A3,2.33
15745,BLOK TECHNICZNY A4 KOLOR,1.51
15746,BLOK TECHNICZY A4,1.2
15747,BOND PIANKA DO GOLENIA 200 ML,4.42
15748,BRAIT KULKI DO WC,2.13
15749,BREF 4 FORMU?A POWER,2.79
15750,BREF 4-FORMULA AKTIV,2.79
15751,BREF 4-FORMULA LEMON,3.39
15752,BREF 700 ML ZEL WC,4.39
15753,BREF KULKI 3*50 G,6.99
15754,BREF KULKI 3*50 G,6.99
15755,BREF KULKI 3*50G,6.99
15756,BREF KULKI WC PERFUME,4.79
15757,BREF ZEL 700 ML 10 X,5.09
15758,BROS LEP NA OKNO,3.75
15759,CHUST.NAWILZANE NANA 72 SZT,2.32
15760,CHUSTECZKI,0.2
15761,CHUSTECZKI  BABY KINDI 72 SZT,2.79
15762,CHUSTECZKI BABY KINDII 60 SZT,2.94
15763,CHUSTECZKI DO KOLOROW 10 SZT,5.93
15764,CHUSTECZKI DO PRANIA 5,2.09
15765,CHUSTECZKI MEA 100 SZT,1.63
15766,CIENKOPISY  6 KOLOR,0.01
15767,CLIN LEMON 500 ML Z DOZ.,3.922
15768,CLIN ZAPAS 500 ML,2.94
15769,CLIN ZAPAS 500 ML,3.39
15770,COLGATE SZCZOTECZKA ZIG ZAG,4.74
15771,DLUGOPIS NIEBIESKI 1 SZT,0.35
15772,DLUGOPIS WYMAZYWALNY Z GOMKA NIEBIESKI,3.2
15773,E PLYN DO PLUKANIA 1 L,3.85
15774,E PLYN DO PLUKANIA 1 L SATYNA,4.22
15775,E PROSZEK 300 G COLOR,2.63
15776,E PROSZEK 300G WHITE,2.63
15777,EWA KREM OCHRONNY 25 ML,5.56
15778,EWA SZAMOPN BRZOZA 400 ML,4.79
15779,EWA SZAMPON POTROJNA SILA ZIÃ“? 400 ML,4.78
15780,FAIRY 500 ML CYTRYNA,2.69
15781,FOLIA ALUMINIOWA 10 M,1.89
15782,FOLIA ALUMINIOWA 10M PAN PACK,1.76
15783,FOLIA ALUMINIOWA 20 M,3.39
15784,FOLIA ALUMINIOWA 20 M,3.28
15785,GABKA,0.63
15786,GILELETTE PIANKA DO GOLENIA,3.99
15787,GILLETTE MASZYNKA BLU 2 PLUS,1.94
15788,GILZY GOLDEN 100+15 A^,1.38
15789,GOLARKA WILKINSON XTREME 3,1.96
15790,GUMA ORBIT 5 LIST.,0.93
15791,HELP 300 G COLOR,1.39
15792,KLEJ KROPELKA,2.32
15793,KLEJ W SZTYFCIE DUZY,2.59
15794,KOPERTA 1 SZT,0.06
15795,KOREKTOR W SZTYFCIE,1.69
15796,KREM BAMBINO 75ML,3.79
15797,KREM DO GOLENIA LIDER CLASSIC,2.32
15798,KREM DO GOLENIA WARS,2.32
15799,KROCHMAL W PLYNIE ?UGA 500 ML,2.39
15800,KUBEK 180 ML,0.08
15801,KUSCHELWEICH 990 ML NIEBIESKI DO PLUKANI,4.99
15802,LAKIER DO WLOS.SYNTEZA 120ML ZAPAS,5.49
15803,LAKIER DO WLOSOW 200 ML EVA,5.29
15804,LAKIER DO WLOSOW EVA 200 ML,5.13
15805,LEP NA MUCHY BROS 1 SZT,0.42
15806,LINIJKA 20 CM,2.0
15807,LUDWIK D/NACZYN 1L MIETOW,3.66
15808,LUDWIK D/NACZYN 500 ML CYTRYNA,2.15
15809,LUDWIK DO ZATLUSZCZONYCH POWIERZ.0_75,3.95
15810,LUDWIK MLECZKO DO CZYSZCZENIA 300 ML,2.99
15811,MASZYNKA POLSILVER,1.01
15812,MELT DO RUR 750 ML,17.8
15813,MLECZKO CIF DO CZYSZCZENIA 540GR,7.43
15814,MLECZKO UNIWERSALNE 700GR HELP,2.34
15815,MOLA PAPIER ZOLTY 8,4.042
15816,MYDLO ARKO EXTRA 90 G,0.99
15817,MYDLO LUKSJA 90 G LINEN,1.16
15818,MYDLO PALMOLIVE 100 G,1.44
15819,MYDLO PALMOLIVE 90 G MILD,1.2
15820,MYDLO PALMOLIVE 90 G SENSATION,1.344
15821,MYDLO SAFINA JASMIN 90GR,0.8
15822,MYDLO SAFINA KREMOWE 90 GR,0.8
15823,MYDLO SZARE 175 G,1.59
15824,MYDLO SZARE ATTIS 200GR,1.66
15825,MYDLO W PLYNIE 500 ML SASZETKA ABE,2.25
15826,MYD?O LUKSJA W KOSTCE ROCE 90G,1.41
15827,NAP SPRITE 0_2 PUSZKA,0.84
15828,NIVEA KREM 50ML,2.19
15829,NOZE 12 SZT,1.0
15830,NOZYCZKI NIEBIESKIE,2.45
15831,ODPLAMIACZ VANISH 100ML P?YN SASZETKA,1.49
15832,OPASKA DZIANA PODTRZYMUJACA 10 CM *4M,0.45
15833,PAP LM FORWARD,11.774666666666699
15834,PAPIER DO PIECZENIA 6M,1.54
15835,PAPIER KOLOROWY 8 KART.,0.84
15836,PAPIER SAMOPRZYLEPNY -8 KARTEK,2.49
15837,PAPIER SNIADANIOW.MAWA 300X325,0.48
15838,PAPIER TOAL.8 SZT MEA NIEB,3.2757142857142902
15839,PAPIER TOAL.REGINA RUMIANEK 4 ROLKI,3.88
15840,PAPIER TOALET SZARY 8 SZT,0.29
15841,PAPIER TOALETOWY MEA BIA?A 8 SZT 3W 150,4.345
15842,PASTA COLODENT BIEL 100G,2.13
15843,PASTA COLODENT JUNIOR 56 G,2.13
15844,PASTA COLODENT SUP.SWIEZOSC 100G,2.19
15845,PASTA DO ZEB COLODENT STRONG,2.13
15846,PATYCZKI BELLA FOLIA 160 T,1.19
15847,PATYCZKI HIG MEA 160 SZT,0.92875
15848,PERSIL 280 G COLOR,3.39
15849,PERSIL DUO-CAPS 32 SZT,0.762972972972973
15850,PERSIL ZEL 1 L,9.99
15851,PERSIL ZEL 1_46 DO PRANIA,9.99
15852,PERWOLL PLYN 900 ML,6.29
15853,PLASTRY FAMILI,3.71
15854,PLATKI KOSMETYCZNE MEA 120 SZT,1.85
15855,PLYN AJAX 1L CZERWONY,3.79
15856,PLYN AJAX FDF FIOLETOWY 1L,4.27
15857,PLYN DA NACZYN EDGAR 0_5 L ALOES,0.92
15858,PLYTA CD I DVD,0.83
15859,PODPASKI BELLA NORMAL BEZ SKRZYD,1.29
15860,PODPASKI NATURELLA 8 MAX,2.22
15861,PODPASKI NATURELLA CLASSIC NORMAL 10,2.32
15862,PODPASKI NATURELLA ULTRA NORMAL,2.7442857142857098
15863,PUMEKS BIALY,0.84
15864,PUR 500 ML ACTION 3,2.4633333333333303
15865,PUR 900 ML BALSAAM,3.45
15866,PUR 900 ML DLON+PAZN,3.39
15867,PUR ACTION 900 ML APLLE,3.39
15868,PUR ACTION 900 ML LEMON,3.39
15869,RECZNIK KUCHENNY 2 X,1.59
15870,RECZNIK PAPIER.MEA 2WARSTWY,1.61
15871,RECZNIK PAPIEROWY 2 MEA,2.4
15872,RECZNIK PIPIEROWY DUZY ALMUSSA,4.69
15873,REKAW DO PIECZENIA 3 M,1.39
15874,REKAWICE GUMOWE 1 PARA,1.04
15875,REKAWICE JEDNORAZOWE,0.15
15876,REKLAMOWKA Z LOGO ABC Z UCHWYTEM,0.36
15877,REKLAMOWKA Z UCHWYTEM,0.3674468085106379
15878,REX 300 G 3*KOLOR,2.09
15879,REX 300 G 3*SWIEZOSC,2.09
15880,SCIERKA JAK BAWELNA 5 SZT,2.78
15881,SCIERKA UNIWERSALNA 5 SZT,2.06
15882,SILAN 1_85 ORANGE,8.16
15883,SILAN 1L SENSITIVE.,4.97
15884,SILAN DO PLUKANIA 925 ML,5.19
15885,SOFIMA MYD?O Z DOZOWNIKIEM 500 ML,1.85
15886,SOFINA MYD?O Z DOZOWNIKIEM 500 ML,1.85
15887,SOFTLAN PLYN DO PLUKANIA 1 L BIALY,4.99
15888,SOFTLAN PLYN DO PLUKANIA 1L,4.99
15889,SOL ODPLAMIAJACA 25 G,0.69
15890,SPIRYTUS SALICYNOWY 90 G,1.72
15891,SZAM DO DZIECI BAMBI 150ML,1.85
15892,SZAM FAMILIJNY POLLENA 500ML,3.19
15893,SZAMPON FAMILIJNY 700 ML,4.08
15894,SZAMPON PALMOLIVE MATURA P/?UPIERZ 350ML,5.57
15895,SZAMPON RUMIANEK 240ML EVA NATURA,2.69
15896,SZCZOT_D/Z?B_MAXI CLEAN 40 MEDIUM DUO,3.58
15897,SZCZOTECZKA DO RAK,1.45
15898,SZCZOTECZKA DO ZEBOW,1.76
15899,TAMPON BELLA 16,5.39
15900,TORBA  T3,1.55
15901,TOREBKA,0.97
15902,TOREBKA NA PREZENT,1.95
15903,TYTAN PLYN DO WC 700ML NIEBIESKI,3.39
15904,WIN GALARETKA MALINOWA 75GR,1.03
15905,WIREK PROSZEK 600G,1.69
15906,WKLADKI INTIMA  BELLA 24,3.49
15907,WORECZKI SNIADANIOWE 100 SZT,1.11
15908,WORKI NA SMIECI 35L*50 SZT,1.45
15909,WORKI NA SMIECI 60 L 16 SZT,2.15
15910,WORKI NA SMIECI 60 L*50 SZT,2.99
15911,WORKI NA SMIECI 60L *15 SZT Z TASMA,2.84
15912,WORKI NA SMIECI 60L 20SZT_TOP,1.39
15913,WORKI NA SMIECI Z USZANI  35L*26 SZT,1.72
15914,WYKA?ACZKI 1 SZT,0.58
15915,ZAPALKI,0.06
15916,ZAPALNICZKA,0.92
15917,ZAPALNICZKA,0.83
15918,ZAPALNICZKA SPARK,2.1
15919,ZEL POD PRYSZNIC SAFINA 500ML MESKI,2.5
15920,ZESZTY 16 KRATKA,0.31
15921,ZESZYT 16 K KRATKE,0.38
15922,ZESZYT 32 K KRATKE,0.62
15923,ZESZYT 32 LINIA SZEROKA,0.3
15924,ZESZYT 60 K KRATKE,0.99
15925,ZESZYT 60K KRATKA,0.99
15926,ZESZYT 80 K,1.3
15927,ZESZYT 96 K KRATKE,1.53
15928,ZESZYT 96 W SZER LINIE,1.99
15929,ZESZYT BLYSZCZACYCH PAPIEROW KOLOR  A5,0.64
15930,ZMYWACZ DO PAZNOKCI 50 ML,0.93
15931,ZMYWAK 2 SZT,1.06
15932,ZMYWAK KUCHENNY MALY 1 SZT,0.18
15933,ZNICZ KWIAT,4.76
17754, PATYCZKI BELLA 200,1.7
17755,ACE 1 L LEMON,3.69
17756,BATERIA R6 ALKAICZ,0.81921568627451
17757,BELLA CHUSTECZKI ODSWIEZAJACE 10,1.75
17758,BELLA HERBS PODPASKI K.LIPY 12,2.58
17759,BIALY JELEN PLYN DO KAPIELI 750 ML,6.89
17760,BIALY JELEN PLYN DO KAPIELI 750 ML,6.89
17761,BIALY JELEN SZAMPON 300 ML,5.79
17762,BIBULA MIX,0.75
17763,BLOK NOTE 100K,0.91
17764,BLOK RYSUNKOWY A3,1.73
17765,BLOK RYSUNKOWY A4 KOLOR,1.72
17766,BLOK TECHNICZNY 43 KOLOR,3.03
17767,BLOK TECHNICZNY A3,2.33
17768,BLOK TECHNICZNY A4 KOLOR,1.51
17769,BLOK TECHNICZY A4,1.2
17770,BOND PIANKA DO GOLENIA 200 ML,4.42
17771,BREF 4 FORMU?A POWER,3.09
17772,BREF 4-FORMULA AKTIV,3.39
17773,BREF 4-FORMULA LEMON,3.39
17774,BREF 700 ML ZEL WC,4.39
17775,BREF KULKI 3*50 G,6.99
17776,BREF KULKI 3*50G,6.99
17777,BREF KULKI BLU AKTIV,4.79
17778,BREF KULKI WC PERFUME,4.79
17779,BREF KULKI WC PERFUME,4.79
17780,BREF KULKI WC PERFUME,5.25
17781,BREF ZEL 700 ML 10 X,6.15
17782,BREF ZEL 700 ML 10 X,6.15
17783,BREF ZEL 700 ML 10 X,6.15
17784,BROS SPRAY NA KOMARY I KLESZCZE 90 ML,7.65
17785,CHUSTECZKI BABY KINDII 60 SZT,2.94
17786,CHUSTECZKI DO HIG.INTYMNEJ BELLA A20 SEN,3.72
17787,CHUSTECZKI DO PRANIA 5,2.09
17788,CHUSTECZKI HAPPY NO 1,0.2
17789,CLIN LEMON 500 ML Z DOZ.,3.99
17790,CLIN ZAPAS 500 ML,2.94
17791,CLIN ZAPAS 500 ML,3.39
17792,DENATURAT 0_5 L BIALY,2.09
17793,DLUGOPIS 6 KOLOR,2.25
17794,DLUGOPIS NIEBIESKI 1 SZT,0.35
17795,DLUGOPIS WYMAZYWALNY Z GOMKA NIEBIESKI,3.2
17796,DRUCIAK 1 SZT,0.48
17797,DRUCIAK SPIRALNY,1.11
17798,E DO PLUKANIA 0_9 L,4.59
17799,E PLYN DO PLUKANIA 1 L SATYNA,4.59
17800,E PROSZEK 1_4 KG BIALY,8.5
17801,E ZEL DO PRANIA COLOR 1 L,8.5
17802,EVA MYDLO W PLYNIE 500 ML Z DOZOWNIKIEM,4.19
17803,EWA PRZYSPIESZCZ DO OPALANIA 150 ML,6.3
17804,EWA SZAMOPN BRZOZA 400 ML,5.27
17805,EWA SZAMPON POTROJNA SILA ZIÃ“? 400 ML,4.78
17806,FAIRY 500 ML CYTRYNA,2.69
17807,FARBY PLAKATOWE 6 KOLOR,3.65
17808,FOLIA ALUMINIOWA 10M PAN PACK,1.76
17809,FOLIA SPOZYWCZA 30M PACLAN,1.71
17810,GABKA,0.63
17811,GILELETTE PIANKA DO GOLENIA,3.99
17812,GILLETTE MASZYNKA BLU 2 PLUS,1.94
17813,GILZY GOLDEN 100+15 A^,1.38
17814,GOLARKA GILLETTE 3 1 SZT,2.34
17815,KLEJ KROPELKA,2.32
17816,KLEJ W SZTYFCIE DUZY,2.59
17817,KOPERTA 1 SZT,0.06
17818,KOREKTOR W SZTYFCIE,1.69
17819,KREDKI SWIECACE 12 SZT,1.04
17820,KREDKI SWIECOWE WKRECANE  12 SZT,11.84
17821,KREM DO GOLENIA LIDER CLASSIC,2.32
17822,KREM DO RAK EWA,3.29
17823,KUBEK 180 ML,0.08
17824,KUSCHELWEICH 990 ML NIEBIESKI DO PLUKANI,4.99
17825,LAKIER DO WLOS.SYNTEZA 120ML ZAPAS,5.49
17826,LUDWIK D/NACZYN 1L MIETOW,3.99
17827,LUDWIK D/NACZYN BALSAM 500ML,2.25
17828,LUDWIK MLECZKO DO CZYSZCZENIA 300 ML,2.99
17829,MASZYNKA POLSILVER,1.01
17830,MLECZKO CIF DO CZYSZCZENIA 540GR,7.43
17831,MLECZKO UNIWERSALNE 700GR HELP,2.32
17832,MYDLO ARKO EXTRA 90 G,0.99
17833,MYDLO BAMBINO 90 G,1.3
17834,MYDLO BIALY JELEN 150 G,2.99
17835,MYDLO DOVE 100G EXFOLIATING,1.79
17836,MYDLO LUKSJA 90 G LINEN,1.16
17837,MYDLO PALMOLIVE 100 G,1.44
17838,MYDLO PALMOLIVE 90 G MILD,1.2
17839,MYDLO PALMOLIVE 90 G SENSATION,1.44
17840,MYDLO SZARE 175 G,1.59
17841,MYDLO SZARE ATTIS 200GR,1.66
17842,MYD?O LUKSJA W KOSTCE ROCE 90G,1.305
17843,NAP SPRITE 0_2 PUSZKA,0.9385714285714292
17844,NIVEA KREM 50ML,2.19
17845,NOZE 12 SZT,1.0
17846,NOZYCZKI Z LINIJKA,1.35
17847,ODSWIEZACZ SZYSZKA KONWALIA,4.29
17848,ODSWIEZACZ ZAPAS,3.6
17849,ODSWIEZACZ ZAPAS DO SZYSZKI,3.6
17850,ODSWIEZACZ ZAPAS SZYSZKA,3.6
17851,OPASKA DZIANA PODTRZYMUJACA 10 CM *4M,0.45
17852,PAP LM FORWARD,11.782857142857099
17853,PAPIER DO PIECZENIA 8 M PAN PACK,2.25
17854,PAPIER SAMOPRZYLEPNY -8 KARTEK,2.49
17855,PAPIER SNIADANIOW.MAWA 300X325,0.4646875
17856,PAPIER TOAL.8 SZT MEA NIEB,3.25
17857,PAPIER TOAL.ALMUSSO 6 SZT,5.19
17858,PAPIER TOAL.REGINA RUMIANEK 4 ROLKI,3.88
17859,PAPIER TOALET SZARY 8 SZT,0.29
17860,PAPIER TOALETOWY MEA BIA?A 8 SZT 3W 150,4.45
17861,PASTA COLODENT BIEL 100G,2.13
17862,PASTA COLODENT JUNIOR 56 G,2.13
17863,PASTA COLODENT SUP.SWIEZOSC 100G,2.19
17864,PASTA D/ZEB COLODENT SUP.BIEL 100G,2.19
17865,PASTA DO ZEB COLODENT STRONG,2.13
17866,PASTA DO ZEB.COLODENT 4IN1,2.19
17867,PASTA ELWEX 50 ML DO DZIECI,8.11
17868,PATYCZKI HIG MEA 160 SZT,0.92
17869,PATYCZKI HIGIENICZNE 200 SZT MEA,1.35
17870,PEDZLE ZESTAW 6 SZT,2.95
17871,PERSIL 280 G COLD,3.59
17872,PERSIL 280 G COLOR,3.59
17873,PERSIL DUO-CAPS 32 SZT,0.77
17874,PERSIL ZEL 1 L,9.99
17875,PERSIL ZEL 1_46 DO PRANIA,9.99
17876,PERWOL 900 ML RENEW BLACK,6.84
17877,PERWOL 900 ML RENEW KOLOR,7.39
17878,PIEPRZ CZARNY ZIARNO 15GR,0.99
17879,PIORNIK,0.01
17880,PLASTELINA 12 KOLOROW,2.44
17881,PLASTRY FAMILI,3.71
17882,PLATKI BELLA 80+30%,1.99
17883,PLYN AJAX 1L CZERWONY,3.79
17884,PLYN AJAX FDF FIOLETOWY 1L,4.27
17885,PLYN D/NACZ GIGUS 1L LEMON,2.15
17886,PLYN DA NACZYN EDGAR 0_5 L ALOES,0.92
17887,PLYN DO KAPIELI BURSZTYN 750 ML EVA,5.39
17888,PLYTA CD I DVD,0.83
17889,PODPASKI BELLA NOC 7 SZT,3.19
17890,PODPASKI BELLA NORMAL BEZ SKRZYD,1.29
17891,PODPASKI BELLA PERF.ROSE,3.19
17892,PODPASKI NATURELLA 8 MAX,2.22
17893,PODPASKI NATURELLA CLASSIC NORMAL 10,2.32
17894,PODPASKI NATURELLA ULTRA NORMAL,2.74
17895,PROSZEK DOSIA D/PRANIA 300GR COLOR,1.85
17896,PUR 500 ML ACTION 3,2.45
17897,PUR 900 ML BALSAAM,3.41
17898,PUR 900 ML BALSAM,3.67
17899,PUR 900 ML DLON+PAZN,3.39
17900,PUR ACTION 900 ML APLLE,3.39
17901,RECZNIK PAPIER.MEA 2WARSTWY,1.601875
17902,RECZNIK PAPIEROWY 2 MEA,2.4
17903,RECZNIK PAPIEROWY MEA 2W 100,3.0
17904,REKAW DO PIECZENIA 3 M,1.39
17905,REKAWICE JEDNORAZOWE,0.153076923076923
17906,REKLAMOWKA Z LOGO ABC Z UCHWYTEM,0.36
17907,REKLAMOWKA Z UCHWYTEM,0.36
17908,REX 300 G 3*KOLOR,2.09
17909,SCIERKA JAK BAWELNA 5 SZT,2.78
17910,SILAN 600 ML ELEGANCE,7.49
17911,SILAN DO PLUKANIA 925 ML,5.19
17912,SOFIMA MYD?O Z DOZOWNIKIEM 500 ML,1.85
17913,SOFTLAN PLYN DO PLUKANIA 1 L BIALY,4.99
17914,SOFTLAN PLYN DO PLUKANIA 1L,4.99
17915,SOL ODPLAMIAJACA 25 G,0.55
17916,SOMAT MACHINE 1_5KG,4.99
17917,SOMAT NABLYSZCZACZ 250 ML,7.39
17918,SOMAT TABLETKI DO ZMYWAREK 40+5,18.19
17919,SPIRYTUS SALICYNOWY 90 G,1.72
17920,SZAM DO DZIECI BAMBI 150ML,1.85
17921,SZAMPON FAMILIJNY 700 ML,4.08
17922,SZAMPON PALMOLIVE MATURA P/?UPIERZ 350ML,5.57
17923,SZCZOT_D/Z?B_MAXI CLEAN 40 MEDIUM DUO,3.58
17924,SZCZOTECZKA DO RAK,1.45
17925,SZCZOTECZKA DO ZEBOW,1.76
17926,TAFT CZARNY 250 ML,6.08
17927,TAFT LAKIER,6.08
17928,TAMPON BELLA 16,5.39
17929,TASMA BEZBARWNA,0.29
17930,TORBA  T3,1.55
17931,TORBA OKOLICZNOSCIOWA,1.82
17932,WIN GALARETKA MALINOWA 75GR,1.03
17933,WIREK PLYN DO PRANIE KOLOR 1 L,3.15
17934,WIREK PROSZEK 600G,1.69
17935,WORECZKI SNIADANIOWE 100 SZT,1.11
17936,WORKI NA SMIECI 35L*50 SZT,1.45
17937,WORKI NA SMIECI 60 L 16 SZT,2.15
17938,WORKI NA SMIECI 60L *15 SZT Z TASMA,2.84
17939,WYKA?ACZKI 1 SZT,0.58
17940,ZAPALKI,0.06
17941,ZEL POD PRYSZNIC SAFINA MANGO 250ML,1.76
17942,ZESZYT 16 K KRATKE,0.44
17943,ZESZYT 16 K KRATKE,0.38
17944,ZESZYT 32 LINIA SZEROKA,0.3
17945,ZESZYT 60 K KRATKE,0.99
